ep_id,writer_id
16993884,0722274
22187034,0722274
22529532,0722274
22529692,0722274
22753500,0722274
23118306,0722274
23473020,0722274
23473022,0722274
26898914,0722274
26936119,0722274
26936121,2715597
27136052,0722274
27163814,0722274
27235409,0722274
27369366,9455294
27440369,8108153
27435239,0722274
27441536,0722274
27441541,0722274
27441543,0722274
0606035,0794914
0606034,0794914
0606034,0438432
0606033,0794914
0606030,0794914
0606030,0086694
0606018,0794914
0606018,0153384
0606045,0794914
0606045,0542535
0606022,0794914
0606022,0602981
0606036,0794914
0606036,0936976
0606016,0794914
0606016,1844375
0606025,0794914
0606025,1403671
0606020,0794914
0606020,0438432
0606020,0602981
0606041,0794914
0606041,0542535
0606015,0794914
0606015,0936976
0606015,0086694
0606014,0794914
0606014,0438432
0606031,0794914
0606031,1844375
0606031,0542535
0606024,0794914
0606024,0602981
0606037,0794914
0606037,0936976
0606013,0794914
0606013,0086694
0606028,0794914
0606028,0602981
0606028,0438432
0606029,0794914
0606029,0153384
0606046,0794914
0606043,0794914
0606043,0438432
0606043,0542535
0606011,0794914
0606011,1068423
0606011,1068424
0606011,1802607
0606011,1844375
0606012,0794914
0606012,0438432
0606012,1802607
0606012,1844375
0606026,0794914
0606026,0936976
0606026,1802607
0606026,1844375
0606042,0794914
0606042,1844375
0606042,1802607
0606017,0794914
0606017,0602981
0606017,1802607
0606017,1844375
0606040,0794914
0606040,1802607
0606040,1844375
0606027,0794914
0606027,0295286
0606027,1802607
0606027,1844375
0606044,0794914
0606044,0086694
0606044,1802607
0606044,1844375
0606019,0794914
0606019,0675219
0606019,1802607
0606019,1844375
0606021,0794914
0606021,0250668
0606021,1802607
0606021,1844375
0606032,0794914
0606032,0205247
0606032,1802607
0606032,1844375
0606023,0794914
0606023,0438432
0606023,1802607
0606023,1844375
0606039,0794914
0606039,1068423
0606039,1068424
0606039,1802607
0606039,1844375
0606038,0794914
0606038,0936976
0606038,1802607
0606038,1844375
0763992,0794914
0763992,0602981
0763992,1802607
0763992,1844375
0774238,0794914
0774238,0086694
0774238,1802607
0774238,1844375
0774235,0794914
0774235,1844375
0774235,1802607
0765624,0794914
0765624,1802607
0765624,1844375
0774237,0794914
0774237,0250668
0774237,1802607
0774237,1844375
0774236,0794914
0774236,1068213
0774236,1802607
0774236,1844375
0799143,0794914
0799143,1068423
0799143,1068424
0799143,1802607
0799143,1844375
0777001,0794914
0777001,0295286
0777001,1844375
0784412,0794914
0784412,0438432
0784412,0542535
0784412,2269602
0784412,1802607
0784412,1844375
0787373,0794914
0787373,0438432
0787373,1802607
0787373,1844375
0828219,0794914
0828219,0438432
0828219,1068423
0828219,1068424
0828219,0205247
0828219,0395924
0828219,1802607
0828219,1844375
0834714,0794914
0834714,1068423
0834714,1068424
0834714,0438432
0834714,0205247
0834714,0395924
0834714,1802607
0834714,1844375
0834715,0794914
0834715,1844375
0834715,0205247
0834715,0395924
0834715,1802607
0836216,0794914
0836216,0395924
0836216,0205247
0836216,1802607
0836216,1844375
0873021,0794914
0873021,0086694
0873021,0205247
0873021,0395924
0873021,1802607
0873021,1844375
0854514,0794914
0854514,0602981
0854514,0205247
0854514,0395924
0854514,1802607
0854514,1844375
0859366,0794914
0859366,0250668
0859366,0205247
0859366,0395924
0859366,1802607
0859366,1844375
0866187,0794914
0866187,0205247
0866187,0395924
0866187,1802607
0866187,1844375
0871152,0794914
0871152,1802607
0871152,0205247
0871152,0395924
0871152,1844375
0882414,0794914
0882414,0295286
0882414,0205247
0882414,0395924
0882414,1802607
0882414,1844375
0888858,0794914
0888858,0225272
0888858,0205247
0888858,0395924
0888858,1802607
0888858,1844375
0902016,0794914
0902016,0205247
0902016,0395924
0902016,1802607
0902016,1844375
0897691,0794914
0897691,1844375
0897691,0205247
0897691,0395924
0897691,1802607
0917153,0794914
0917153,1068213
0917153,0205247
0917153,0395924
0917153,1802607
0917153,1844375
0942528,0794914
0942528,0438432
0942528,0205247
0942528,0395924
0942528,1802607
0942528,1844375
0979558,0794914
0979558,0602981
0979558,0205247
0979558,0395924
0979558,1802607
0979558,1844375
0987017,0794914
0987017,1068423
0987017,1068424
0987017,0205247
0987017,0395924
0987017,1802607
0987017,1844375
0994242,0794914
0994242,0395924
0994242,0205247
0994242,1802607
0994242,1844375
0976557,0794914
0976557,1802607
0976557,0205247
0976557,0395924
0976557,1844375
0994243,0794914
0994243,0250668
0994243,0205247
0994243,0395924
0994243,1802607
0994243,1844375
0994241,0794914
0994241,0295286
0994241,0205247
0994241,0395924
0994241,1802607
0994241,1844375
0994244,0794914
0994244,0205247
0994244,0395924
0994244,1802607
0994244,1844375
1023376,0794914
1023376,0225272
1023376,0205247
1023376,0395924
1023376,1802607
1023376,1844375
1023643,0794914
1023643,0602981
1023643,0438432
1023643,0205247
1023643,0395924
1023643,1802607
1023643,1844375
1081396,0794914
1081396,0086694
1081396,1802607
1104387,0794914
1104387,0250668
1104387,0225272
1104387,1802607
1117787,0794914
1117787,1068423
1117787,1068424
1117787,1802607
1117788,0794914
1117788,0395924
1117788,1802607
1117789,0794914
1117789,1844375
1117789,1802607
1123416,0794914
1123416,0602981
1123416,0086694
1123416,1802607
1136646,0794914
1136646,0925878
1136646,1802607
1134258,0794914
1134258,1802607
1144658,0794914
1144658,1108368
1144658,1802607
1172357,0794914
1172357,0205247
1172357,1802607
1168087,0794914
1168087,0295286
1168087,1802607
1178841,0794914
1178841,0250668
1178841,0225272
1178841,1802607
1216106,0794914
1216106,0395924
1216106,1802607
1216107,0794914
1216107,1802607
1216107,0295286
1216108,0794914
1216108,0086694
1216108,1844375
1216108,1068423
1216108,1068424
1216108,0250668
1216108,1802607
1216109,0794914
1216109,0086694
1216109,1844375
1216109,1068423
1216109,1068424
1216109,1802607
1274484,0794914
1274484,1108368
1273723,0794914
1273723,0438432
1273727,0794914
1273727,0337692
1273727,0655615
1273728,0794914
1273728,0250668
1273728,1844375
1273729,0794914
1273729,0295286
1273729,1802607
1273730,0794914
1273730,0395924
1273731,0794914
1273731,0086694
1273732,0794914
1273732,0205247
1273732,0225272
1273733,0794914
1273733,1068213
1273733,1108368
1273713,0794914
1273713,1068423
1273713,1068424
1273714,0794914
1273714,0086694
1273715,0794914
1273715,0602981
1273715,1108368
1273716,0794914
1273716,1844375
1273716,0438432
1273717,0794914
1273717,1802607
1273718,0794914
1273718,0395924
1273719,0794914
1273719,0295286
1273720,0794914
1273720,0250668
1273721,0794914
1273721,0086694
1273722,0794914
1273722,1068423
1273722,1068424
1273722,1844375
1273724,0794914
1273724,0225272
1273725,0794914
1273725,1108368
1273725,0602981
1273726,0794914
1273726,1068213
1273726,0295286
1399759,0794914
1399759,0205247
1399759,0438432
1413129,0794914
1413129,0250668
1462220,0794914
1462220,1068423
1462220,1068424
1462220,1844375
1503404,0794914
1503404,1802607
1503404,0295286
1503408,0794914
1503408,0086694
1503409,0794914
1503409,0602981
1503410,0794914
1503410,0438432
1503411,0794914
1503411,1068213
1503411,0250668
1503412,0794914
1503412,1108368
1503414,0794914
1503414,0395924
1503394,0794914
1503394,1844375
1564666,0794914
1564666,0295286
1564666,1802607
1503395,0794914
1503395,0086694
1503396,0794914
1503396,1068423
1503396,1068424
1503397,0794914
1503397,0602981
1503398,0794914
1503398,0250668
1503399,0794914
1503399,0438432
1623399,0794914
1623399,1068423
1623399,1068424
1623399,0086694
1623399,1108368
1503401,0794914
1503401,0445931
1503402,0794914
1503402,1802607
1503402,0295286
1503403,0794914
1503403,0395924
1503405,0794914
1503405,0250668
1503405,1844375
1503406,0794914
1503406,1068423
1503406,1068424
1503406,0086694
1697219,0794914
1697219,0250668
1685104,0794914
1685104,1108368
1726377,0794914
1726377,0445931
1726378,0794914
1726378,0086694
1726379,0794914
1726379,1844375
1708695,0794914
1708695,2397756
1726380,0794914
1726380,0438432
1726381,0794914
1726381,0395924
1726382,0794914
1726382,1802607
1726371,0794914
1726371,0295286
1726372,0794914
1726372,0086694
1726373,0794914
1726373,1964417
1726374,0794914
1726374,0602981
1726375,0794914
1726375,0445931
1726376,0794914
1726376,0295286
1726376,1802607
1842688,0794914
1842688,0602981
1842688,0438432
1842081,0794914
1842081,0445931
1878391,0794914
1878391,1802607
1878391,0395924
1880571,0794914
1880571,1844375
1880571,0295286
1883788,0794914
1883788,1108368
1883788,2397756
1902562,0794914
1902562,0602981
1900094,0794914
1900094,2397756
1900094,1068423
1900094,1068424
1919895,0794914
1919895,1964417
1919895,0086694
2006450,0794914
2006450,0086694
2015677,0794914
2015677,0295286
2015677,1844375
2016511,0794914
2016511,1802607
2021267,0794914
2021267,2397756
2063276,0794914
2063276,0445931
2084392,0794914
2084392,1108368
2084393,0794914
2084393,0395924
2084394,0794914
2084394,0602981
2092629,0794914
2092629,1964417
2121953,0794914
2121953,1262440
2121954,0794914
2121954,1844375
2121954,1068423
2121954,1068424
2121955,0794914
2121955,0086694
2121955,1108368
2121956,0794914
2121956,0295286
2121956,1802607
2121957,0794914
2121957,0445931
2121958,0794914
2121958,3838536
2121958,2397756
2121959,0794914
2121959,2049104
2121959,0395924
2121960,0794914
2121960,0086694
2121960,1802607
2121961,0794914
2121961,0655615
2121962,0794914
2121962,0445931
2121962,1262440
2121963,0794914
2121963,0395924
2121963,1964417
2121964,0794914
2121964,1068423
2121964,1068424
2121964,1844375
2121965,0794914
2121965,0086694
2121965,1108368
0295222,0000341
0567951,0000341
0567951,0920274
0567992,0000341
0567992,0940963
0568004,0000341
0568004,0543355
0568018,0000341
0568018,0622250
0567947,0000341
0567947,0920274
0567947,0046371
0567926,0000341
0567926,0940963
0567926,0313077
0567906,0000341
0567906,0622250
0567965,0000341
0567965,0543355
0567936,0000341
0567936,0313077
0567936,0046371
0567936,0543355
0568115,0000341
0568115,0046371
0567999,0000341
0567999,0940963
0568034,0000341
0568034,0543355
0568030,0000341
0568030,0622250
0567975,0000341
0567975,0920274
0568036,0000341
0568036,0940963
0568110,0000341
0568110,0920274
0568094,0000341
0568094,0543355
0568033,0313077
0568033,0000341
0567988,0000341
0567988,0046371
0568008,0000341
0568008,0827873
0568043,0000341
0568043,0622250
0568032,0000341
0568032,0543355
0568048,0000341
0568048,0940963
0567966,0000341
0567966,0920274
0568154,0000341
0568154,0046371
0568154,0920274
0568103,0000341
0568103,0046371
0568103,0940963
0567958,0000341
0567958,0046371
0567958,0543355
0568155,0000341
0568155,0046371
0568155,0282378
0567925,0000341
0567925,0046371
0567925,0448455
0567953,0000341
0567953,0046371
0567953,0940963
0568001,0000341
0568001,0046371
0568130,0000341
0568130,0046371
0568130,0543355
0568005,0000341
0568005,0046371
0568005,0827873
0567912,0000341
0567912,0046371
0567912,0282378
0567955,0000341
0567955,0046371
0567955,0920274
0568143,0000341
0568143,0313077
0568143,0046371
0568020,0000341
0568020,0046371
0568020,0543355
0568129,0000341
0568129,0046371
0568129,0940963
0567929,0000341
0567929,0282378
0567929,0143064
0567929,0046371
0568119,0000341
0568119,0046371
0568119,0920274
0568125,0000341
0568125,0046371
0567915,0000341
0567915,0046371
0567915,0755161
0567978,0000341
0567978,0046371
0567978,0543355
0567976,0000341
0567976,0046371
0567976,0282378
0568107,0000341
0568107,0046371
0568107,0940963
0568021,0000341
0568021,0046371
0568021,0920274
0567960,0000341
0567960,0920274
0568028,0000341
0568028,0940963
0567961,0000341
0567961,0128663
0567961,0543355
0568025,0000341
0568025,0179244
0568025,0282378
0567991,0000341
0567991,0046371
0567974,0000341
0567974,0313077
0568054,0000341
0568054,0543355
0568149,0000341
0568149,0282378
0567928,0000341
0567928,0355329
0567928,0046371
0567928,0940963
0568007,0000341
0568007,0179244
0568053,0000341
0568053,0543355
0568073,0000341
0568073,0282378
0567983,0000341
0567983,0128663
0568161,0000341
0568161,0046371
0568122,0000341
0568122,0940963
0567968,0000341
0567968,0920274
0568142,0000341
0568142,0313077
0568164,0000341
0568164,0543355
0567942,0000341
0567942,0128663
0567942,0179244
0567942,0046371
0568078,0000341
0568078,0282378
0568035,0000341
0568035,0940963
0568035,0755161
0568064,0000341
0568064,0920274
0567924,0000341
0567924,0282378
0568095,0000341
0568095,0940963
0567987,0000341
0567987,0338396
0568157,0000341
0568157,0650202
0567994,0000341
0567994,0589957
0567997,0000341
0567997,0179244
0567971,0000341
0567971,0920274
0567985,0000341
0567985,0046371
0568060,0000341
0568060,0313077
0567959,0000341
0567959,0650202
0567959,0309087
0568138,0000341
0568138,0589957
0568089,0000341
0568089,0179244
0567944,0000341
0567944,0920274
0567970,0000341
0567970,0282378
0567967,0000341
0567967,0338396
0567967,0755161
0568049,0000341
0568049,0650202
0567907,0000341
0567907,0309087
0567998,0000341
0567998,0046371
0568088,0000341
0568088,0179244
0568061,0000341
0568061,0650202
0568102,0000341
0568102,0338396
0567909,0000341
0567909,0940963
0567952,0000341
0567952,0309087
0567952,0940963
0568097,0000341
0568097,0282378
0568097,0309087
0568136,0000341
0568136,0309087
0568136,0338396
0568150,0000341
0568150,0309087
0568150,0650202
0568040,0000341
0568040,0179244
0568040,0755161
0568040,0309087
0568100,0000341
0568100,0046371
0568100,0309087
0568000,0000341
0568000,0589957
0568000,0282378
0568000,0309087
0568116,0000341
0568116,0309087
0568116,0650202
0567993,0000341
0567993,0309087
0567993,0940963
0568126,0000341
0568126,0309087
0568126,0543355
0568057,0000341
0568057,0309087
0567962,0000341
0567962,0282378
0567962,0309087
0567948,0000341
0567948,0309087
0567948,0940963
0568132,0000341
0568132,0309087
0568132,0920274
0568133,0000341
0568133,0309087
0568133,0920274
0568044,0000341
0568044,0046371
0568044,0282378
0568044,0309087
0568099,0000341
0568099,0309087
0568099,0755161
0568072,0000341
0568072,0309087
0568072,0532960
0568082,0000341
0568082,0309087
0568082,0589957
0568074,0000341
0568074,0282378
0568074,0309087
0568081,0000341
0568081,0309087
0568081,0650202
0567990,0000341
0567990,0309087
0567990,0940963
0568027,0000341
0568027,0940963
0568026,0000341
0568026,0650202
0567996,0000341
0567996,0361927
0568092,0000341
0568092,0657408
0568144,0000341
0568144,0312565
0568127,0000341
0568127,0920274
0568010,0000341
0568010,0046371
0567995,0000341
0567995,0650202
0568009,0000341
0568009,0309087
0567969,0000341
0567969,0361927
0568113,0000341
0568113,0755161
0567920,0000341
0567920,0312565
0567932,0000341
0567932,0940963
0567922,0000341
0567922,0650202
0567931,0000341
0567931,0472255
0568148,0000341
0568148,0046371
0568148,0755161
0568151,0000341
0568151,0361927
0568041,0000341
0568041,0312565
0568114,0000341
0568114,0940963
0568031,0000341
0568031,0046371
0568101,0000341
0568101,0920274
0568042,0000341
0568042,0650202
0568006,0000341
0568006,0650202
0568086,0000341
0568086,0650202
0568039,0000341
0568039,0312565
0567933,0000341
0567933,0424934
0567980,0000341
0567980,0338396
0567980,0755161
0568135,0000341
0568135,0920274
0568080,0000341
0568080,0046371
0568112,0000341
0568112,0650202
0568118,0000341
0568118,0402804
0568071,0000341
0568071,0308359
0568071,0312565
0568083,0000341
0568083,0424934
0568105,0000341
0568105,0312565
0568105,0650202
0568105,0755161
0568139,0000341
0568139,0755161
0568139,0825284
0567918,0000341
0567918,0920274
0568111,0000341
0568111,0650202
0568162,0000341
0568162,0312565
0568106,0000341
0568106,0402804
0568106,0755161
0567927,0000341
0567927,0308359
0567927,0424934
0568085,0000341
0568085,0650202
0568085,0825284
0567973,0000341
0567973,0312565
0568159,0000341
0568159,0424934
0568159,0825284
0568077,0000341
0568077,0650202
0568077,0755161
0567984,0000341
0567984,0650202
0567984,0951390
0568123,0000341
0568123,0650202
0568123,0951390
0568123,1263739
0567938,0000341
0567938,0312565
0567938,0402804
0567938,0951390
0568051,0000341
0568051,0424934
0568051,0951390
0568098,0000341
0568098,0755161
0568098,0951390
0568104,0000341
0568104,0825284
0568104,0951390
0568013,0000341
0568013,0312565
0568013,0951390
0568070,0000341
0568070,0650202
0568070,0951390
0568076,0000341
0568076,0755161
0568076,0951390
0568012,0000341
0568012,0424934
0568012,0825284
0568012,0951390
0567934,0000341
0567934,0650202
0567934,0312565
0567934,0951390
0567913,0000341
0567913,0951390
0567949,0000341
0567949,0424934
0567949,0951390
0567916,0000341
0567916,0650202
0567916,0951390
0568019,0000341
0568019,0312565
0568019,0951390
0568087,0000341
0568087,0920274
0568087,0951390
0567941,0000341
0567941,0402804
0567941,0825284
0567941,0951390
0568067,0000341
0568067,0951390
0567940,0000341
0567940,0312565
0567940,0951390
0568121,0000341
0568121,0650202
0568121,0951390
0568062,0000341
0568062,0920274
0568062,0951390
0568029,0000341
0568029,0424934
0568029,0755161
0568029,0951390
0567946,0000341
0567946,0650202
0567946,0312565
0567954,0000341
0567954,0424934
0568016,0000341
0568016,0650202
0568016,1117707
0568153,0000341
0568153,0951390
0567910,0000341
0567910,0372877
0567910,0755161
0568063,0000341
0568063,0588005
0568108,0000341
0568108,0312565
0567979,0000341
0567979,0650202
0568052,0000341
0568052,0424934
0568003,0000341
0568003,0951390
0567911,0000341
0567911,0372877
0567914,0000341
0567914,0588005
0568055,0000341
0568055,0372877
0568056,0000341
0568056,0588005
0567908,0000341
0567908,0312565
0567908,1117707
0567917,0000341
0567917,0951390
0568109,0000341
0568109,0755161
0567977,0000341
0567977,0424934
0568137,0000341
0568137,0312565
0567981,0000341
0567981,0951390
0568156,0000341
0568156,0650202
0568024,0000341
0568024,0920274
0568059,0000341
0568059,0920274
0568124,0000341
0568124,0920274
0567956,0000341
0567956,0312565
0567956,1497259
0567956,1537756
0568090,0000341
0568090,0424934
0568068,0000341
0568068,0951390
0568068,1497259
0568068,1537756
0568117,0000341
0568117,0312565
0568117,1497259
0568117,1537756
0567957,0000341
0567957,0424934
0567957,1497259
0567957,1537756
0567986,0000341
0567986,0755161
0567986,1497259
0567986,1537756
0568047,0000341
0568047,0951390
0568047,1497259
0568047,1537756
0568037,0000341
0568037,0920274
0568037,1497259
0568037,1537756
0568141,0000341
0568141,1497259
0568141,1537756
0568050,0000341
0568050,0959024
0568050,1497259
0568050,1537756
0567989,0000341
0567989,0312565
0567989,1497259
0567989,1537756
0568015,0000341
0568015,1117707
0567937,0000341
0567937,0424934
0567937,1497259
0567937,1537756
0567982,0000341
0567982,0588005
0567982,1497259
0567982,1537756
0568134,0000341
0568134,0951390
0568134,1497259
0568134,1537756
0568158,0000341
0568158,0950124
0568158,1497259
0568022,0000341
0568022,0312565
0568022,1497259
0567919,0000341
0567919,0951390
0567919,1497259
0568046,0000341
0568046,0920274
0568046,1497259
0567964,0000341
0567964,0424934
0567964,1497259
0568065,0000341
0568065,0755161
0567950,0000341
0567950,0951390
0568145,0000341
0568145,0312565
0567972,0000341
0567972,0424934
0568017,0000341
0568017,0959024
0568140,0000341
0568140,0951390
0568160,0000341
0568160,0940963
0568091,0000341
0568091,0755161
0568146,0000341
0568146,0372877
0568093,0000341
0568093,0424934
0568066,0000341
0568066,1117707
0568128,0000341
0568128,0951390
0568045,0000341
0568045,0959024
0568023,0000341
0568023,0940963
0567923,0000341
0567923,0424934
0568002,0000341
0568002,0951390
0567930,0000341
0567930,0951390
0567930,0959024
0568079,0000341
0568079,0755161
0568084,0000341
0568084,0940963
0568084,0959024
0568163,0000341
0568163,0424934
0568163,2069906
0567943,0000341
0567943,0920274
0568131,0000341
0568131,0951390
0567945,0000341
0567945,0755161
0567945,0920274
0567945,0959024
0568058,0000341
0568058,0312565
0568038,0000341
0568038,0951390
0567935,0000341
0567935,0312565
0568152,0000341
0568152,0792471
0567963,0000341
0567963,0951390
0568120,0000341
0568120,0312565
0568147,0000341
0568147,0755161
0568147,1125049
0568011,0000341
0568011,0940963
0567921,0000341
0567921,0792471
0568014,0000341
0568014,0951390
0568096,0000341
0568096,0312565
0567939,0000341
0567939,0755161
0568075,0000341
0568075,0951390
0568075,0959024
0568075,2069906
0760643,0000341
0760643,0792471
0760643,2069906
0568069,0000341
0568069,2069906
0759003,0000341
0759003,0959024
0759003,2069906
0760644,0000341
0760644,1125049
0760644,2069906
0778227,0000341
0778227,0940963
0778227,2069906
0793743,0000341
0793743,0312565
0793743,0951390
0793743,2069906
0769073,0000341
0769073,0312565
0769073,2069906
0793744,0000341
0793744,0951390
0793744,2069906
0777351,0000341
0777351,0755161
0777351,0951390
0777351,2069906
0786106,0000341
0786106,0959024
0786106,0792471
0786106,2069906
0837616,0000341
0837616,0951390
0837616,2069906
0847993,0000341
0847993,0312565
0847993,2069906
0847992,0000341
0847992,0755161
0847992,2069906
0859282,0000341
0859282,0792471
0859282,2069906
0862051,0000341
0862051,1125049
0862051,2069906
0877067,0000341
0877067,0312565
0877067,0951390
0877067,2069906
0878370,0000341
0878370,0959024
0878370,2069906
0883074,0000341
0883074,2069906
0897597,0000341
0897597,0951390
0897597,0959024
0897597,2069906
0908319,0000341
0908319,0792471
0908319,2069906
0904331,0000341
0904331,0312565
0904331,2069906
0932771,0000341
0932771,0951390
0932771,2069906
0932770,0000341
0932770,0792471
0932770,2069906
0935348,0000341
0935348,0959024
0935348,2069906
0948481,0000341
0948481,1125049
0948481,2069906
0951638,0000341
0951638,2069906
0962867,0000341
0962867,0755161
0969939,0000341
0969939,0792471
0985267,0000341
0985267,0951390
0978002,0000341
0978002,0959024
1017757,0000341
1017757,0312565
1017757,0951390
1011359,0000341
1011359,0755161
1011359,0951390
1017756,0000341
1017756,2069906
1017756,0959024
1079695,0000341
1079695,0792471
1099391,0000341
1099391,1125049
1111165,0000341
1111165,0755161
1111164,0000341
1111164,0959024
